ID;aemet_equipo_loc;aemet_lej;aemet_fecha;aemet_lugar;aemet_provincia;aemet_tmax;aemet_tmin;aemet_sol;aemet_presMax;aemet_presMin;aemet_prec;aemet_racha;aemet_dir;aemet_velmedia;aemet_tmax_vis;aemet_tmin_vis;aemet_sol_vis;aemet_presMax_vis;aemet_presMin_vis;aemet_prec_vis;aemet_racha_vis;aemet_dir_vis;aemet_velmedia_vis;
g_1_reYsMec9;Leganes;1;2019-04-27;MADRID, RETIRO;MADRID;21.5;6.3;NaN;949.5;945.6;0.0;7.2;05;0.6;18.4;8.7;9.9;999.0;995.0;0.0;8.3;27;3.1;
g_1_lzQFIMjH;Atl. Madrid;0;2019-04-27;MADRID, RETIRO;MADRID;21.5;6.3;NaN;949.5;945.6;0.0;7.2;05;0.6;19.8;4.1;12.1;942.4;939.9;0.0;4.4;32;1.9;
g_1_ELTwNyr3;Ath Bilbao;1;2019-04-27;BILBAO AEROPUERTO;BIZKAIA;15.1;8.4;0.0;1026.1;1023.0;0.0;9.7;34;3.1;16.4;3.5;3.6;969.7;967.1;0.0;9.7;99;3.6;
g_1_zVUZNHSd;Rayo Vallecano;0;2019-04-28;MADRID, RETIRO;MADRID;24.0;11.0;NaN;946.9;940.8;0.0;8.3;05;1.7;24.0;11.0;NaN;946.9;940.8;0.0;8.3;05;1.7;
g_1_2eufJgsS;Villarreal;0;2019-04-28;CASTELLÓN - ALMASSORA;CASTELLON;21.4;12.0;13.3;1019.1;1014.8;0.0;7.2;12;2.2;21.2;5.2;12.7;959.2;953.3;0.0;8.1;26;2.2;
g_1_4AMjKZRL;Real Sociedad;0;2019-04-28;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;13.5;7.5;9.0;998.4;993.6;0.0;6.4;34;2.5;24.0;11.0;NaN;946.9;940.8;0.0;8.3;05;1.7;
g_1_YPjiaYkd;Girona;1;2019-04-28;GIRONA AEROPUERTO;GIRONA;18.4;6.9;4.8;1008.6;1004.5;0.0;10.3;21;5.0;28.6;11.2;12.7;1018.2;1012.0;0.0;11.7;08;5.0;
g_1_MoXoLFCF;Valencia;0;2019-04-28;VALENCIA AEROPUERTO;VALENCIA;21.8;10.1;12.8;1016.9;1012.4;0.0;10.3;09;3.6;18.1;7.6;8.9;1025.5;1019.7;0.0;9.2;05;2.8;
g_1_KMnm0Ezj;Betis;0;2019-04-29;SEVILLA AEROPUERTO;SEVILLA;30.3;11.6;12.8;1014.5;1010.0;0.0;6.7;99;1.4;18.5;14.3;5.4;1021.2;1017.0;0.3;11.4;25;4.2;
g_1_hlnaSWJr;Sevilla;0;2019-05-03;SEVILLA AEROPUERTO;SEVILLA;28.1;14.1;13.0;1008.1;1004.3;0.0;13.3;22;4.2;21.6;10.1;NaN;937.5;933.4;0.0;12.2;03;2.5;
g_1_rF0TXhdL;Celta Vigo;0;2019-05-04;VIGO AEROPUERTO;PONTEVEDRA;23.5;7.8;NaN;985.3;983.1;0.0;9.2;01;3.3;20.3;9.2;12.5;1011.7;1008.6;0.0;13.3;99;5.6;
g_1_KzSLEDkq;Alaves;0;2019-05-04;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;16.2;4.6;3.6;961.4;956.5;0.3;10.3;01;3.9;15.3;6.6;6.6;991.5;975.1;1.5;16.4;34;5.8;
g_1_4O1PYYtF;Espanyol;0;2019-05-04;BARCELONA AEROPUERTO;BARCELONA;20.3;9.2;12.5;1011.7;1008.6;0.0;13.3;99;5.6;22.3;7.2;NaN;938.3;935.7;0.0;10.8;04;1.4;
g_1_fgKYBBZ1;Levante;0;2019-05-04;VALENCIA AEROPUERTO;VALENCIA;22.1;6.9;13.6;1006.6;1003.2;0.0;10.3;12;4.2;22.3;7.2;NaN;938.3;935.7;0.0;10.8;04;1.4;
g_1_G2LUCiKe;Huesca;0;2019-05-05;HUESCA, AEROPUERTO;HUESCA;19.7;3.4;12.7;952.5;948.9;0.0;11.9;27;3.1;20.5;10.5;13.5;1010.1;1005.5;0.0;11.4;11;4.4;
g_1_MaCKZER8;Valladolid;0;2019-05-05;VALLADOLID;VALLADOLID;17.9;5.3;11.4;934.7;932.7;0.0;9.2;12;1.4;14.8;3.5;11.4;1020.3;1017.6;0.0;12.5;04;3.1;
g_1_8d8GzeC2;Real Madrid;0;2019-05-05;MADRID, RETIRO;MADRID;22.7;8.7;NaN;940.0;937.5;0.0;9.7;10;1.9;21.6;11.4;13.5;1012.4;1007.6;0.0;8.3;10;2.8;
g_1_ju0XWCBR;Eibar;1;2019-05-05;BILBAO AEROPUERTO;BIZKAIA;14.8;3.5;11.4;1020.3;1017.6;0.0;12.5;04;3.1;23.0;14.9;7.3;1015.0;1011.4;0.0;9.7;23;4.4;
g_1_bRQPDX4k;Getafe;1;2019-05-05;MADRID, RETIRO;MADRID;22.7;8.7;NaN;940.0;937.5;0.0;9.7;10;1.9;20.2;5.6;13.2;1002.3;995.3;0.0;13.3;99;3.6;
g_1_zDy4RjZl;Ath Bilbao;1;2019-05-12;BILBAO AEROPUERTO;BIZKAIA;19.4;7.9;11.2;1026.9;1024.3;0.0;11.4;06;4.2;29.3;11.3;13.4;992.5;990.4;0.0;8.3;21;3.3;
g_1_lGu8QAle;Atl. Madrid;0;2019-05-12;MADRID, RETIRO;MADRID;26.9;10.0;NaN;948.5;943.5;0.0;11.7;06;1.7;34.4;18.0;13.7;1015.4;1012.0;0.0;10.3;10;5.0;
g_1_rwuCPU31;Barcelona;0;2019-05-12;BARCELONA AEROPUERTO;BARCELONA;21.7;12.8;12.9;1023.6;1019.8;0.0;9.7;99;4.2;26.9;10.0;NaN;948.5;943.5;0.0;11.7;06;1.7;
g_1_MTwGOlJ7;Betis;0;2019-05-12;SEVILLA AEROPUERTO;SEVILLA;34.4;18.0;13.7;1015.4;1012.0;0.0;10.3;10;5.0;25.9;4.6;13.0;960.3;954.6;0.0;9.4;26;2.2;
g_1_boNbmYe8;Girona;1;2019-05-12;GIRONA AEROPUERTO;GIRONA;24.5;7.0;12.6;1008.0;1002.8;0.0;15.3;04;4.4;23.6;12.5;13.2;1017.5;1012.0;0.0;9.2;12;3.3;
g_1_lG1wtjlr;Leganes;1;2019-05-12;MADRID, RETIRO;MADRID;26.9;10.0;NaN;948.5;943.5;0.0;11.7;06;1.7;21.7;12.8;12.9;1023.6;1019.8;0.0;9.7;99;4.2;
g_1_xxM2nhBE;Rayo Vallecano;0;2019-05-12;MADRID, RETIRO;MADRID;26.9;10.0;NaN;948.5;943.5;0.0;11.7;06;1.7;24.0;5.5;11.4;942.3;938.8;0.0;6.9;36;1.7;
g_1_S60suA3l;Real Sociedad;0;2019-05-12;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;15.5;10.0;11.2;999.2;997.5;0.0;7.2;31;2.5;26.9;10.0;NaN;948.5;943.5;0.0;11.7;06;1.7;
g_1_WbL6oCQK;Valencia;0;2019-05-12;VALENCIA AEROPUERTO;VALENCIA;23.6;12.5;13.2;1017.5;1012.0;0.0;9.2;12;3.3;18.7;2.3;13.4;970.2;967.4;0.0;9.7;99;3.9;
g_1_rZOApWuR;Villarreal;0;2019-05-12;CASTELLÓN - ALMASSORA;CASTELLON;24.1;12.9;13.9;1019.5;1014.1;0.0;7.8;19;2.5;19.4;7.9;11.2;1026.9;1024.3;0.0;11.4;06;4.2;
g_1_dt5ovUIf;Alaves;0;2019-05-18;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;11.6;1.4;1.0;953.5;951.0;5.1;10.8;26;2.5;16.3;10.0;1.1;993.7;990.7;10.0;9.7;19;1.7;
g_1_zX3kwlY0;Celta Vigo;0;2019-05-18;VIGO AEROPUERTO;PONTEVEDRA;14.7;6.4;8.6;986.5;984.9;0.0;10.3;99;3.9;18.7;8.0;NaN;933.1;932.1;0.0;9.2;28;2.2;
g_1_p2ot0BuE;Huesca;0;2019-05-18;HUESCA, AEROPUERTO;HUESCA;17.0;5.5;12.3;946.0;943.2;0.0;12.5;28;3.1;18.7;8.0;NaN;933.1;932.1;0.0;9.2;28;2.2;
g_1_Iegfx8m7;Espanyol;0;2019-05-18;BARCELONA AEROPUERTO;BARCELONA;19.9;12.5;6.1;1009.5;1005.7;NA;13.3;99;5.6;11.1;8.3;0.0;980.7;979.5;84.8;16.4;26;6.1;
g_1_WbcbyS2D;Getafe;1;2019-05-18;MADRID, RETIRO;MADRID;18.7;8.0;NaN;933.1;932.1;0.0;9.2;28;2.2;21.4;11.9;7.1;1006.3;1002.8;0.8;6.4;99;2.2;
g_1_OhppaVfK;Sevilla;0;2019-05-18;SEVILLA AEROPUERTO;SEVILLA;25.8;11.4;13.5;1010.6;1007.9;0.0;15.3;27;5.6;12.5;8.1;0.0;1008.6;1006.0;15.5;10.8;28;2.8;
g_1_0l6Gimmf;Valladolid;0;2019-05-18;VALLADOLID;VALLADOLID;16.8;3.9;6.8;928.9;926.7;NA;10.8;26;3.6;20.3;11.9;2.0;1003.9;1000.9;4.9;8.3;99;3.1;
g_1_jFGtbkAQ;Levante;0;2019-05-18;VALENCIA AEROPUERTO;VALENCIA;20.3;11.9;2.0;1003.9;1000.9;4.9;8.3;99;3.1;18.7;8.0;NaN;933.1;932.1;0.0;9.2;28;2.2;
g_1_no2ChTXm;Real Madrid;0;2019-05-19;MADRID, RETIRO;MADRID;20.5;10.0;NaN;935.8;933.4;0.0;7.2;28;1.4;26.8;15.1;11.3;1011.1;1007.1;0.0;13.3;24;4.7;
